P	 	201	1	DF_T2801O	 
E	VF_FP014O	1	0	E0F43EEC5EB3416AAFC028CD54022ED9	 
B	VF_FP200O	1	0	VF_FP200O_738	 
P	 	1	1	????	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_738	 
B	VF_FP200O	1	0	VF_FP200O_739	 
P	 	1	1	?????	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	40	 
E	VF_FP200O	1	0	VF_FP200O_739	 
B	VF_FP200O	1	0	VF_FP200O_740	 
P	 	1	1	????	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_740	 
B	VF_FP200O	1	0	VF_FP200O_741	 
P	 	1	1	????	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	25	 
P	 	205	1	2	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_741	 
P	 	208	1	Quick Search	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	EB4D4F46058C43DFB747CF8046599464	 
B	VF_FR003O	1	0	8041BCEBEC924DA8B8810737712B09AD	I
P	 	1	1	Command Enablement	 
P	 	8	1	Command Enablement	 
P	 	2	1	You can programtically enable or disable commands	 
P	 	3	1	2	 
P	 	4	1	COMMAND_ENABLEMENT	 
P	 	101	1	104:168:173	 
P	 	102	1	104:168:173	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	EE100609DA1D489C904BBCC369C7F2B2	I
P	 	3	1	1	 
P	 	4	1	EE100609DA1D489C904BBCC369C7F2B2	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T63H1O	 
E	VF_FP010O	1	0	EE100609DA1D489C904BBCC369C7F2B2	 
B	VF_FP010O	1	0	FCD686DFEE2C41D3B4FD0F6FE858AB34	I
P	 	3	1	1	 
P	 	4	1	FCD686DFEE2C41D3B4FD0F6FE858AB34	 
P	 	203	1	2	 
P	 	204	1	NORADPAD	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	VF_CH001O	 
E	VF_FP010O	1	0	FCD686DFEE2C41D3B4FD0F6FE858AB34	 
B	VF_FP010O	1	0	CC678FC0D822452492DAA31B7FA75742	I
P	 	3	1	1	 
P	 	4	1	CC678FC0D822452492DAA31B7FA75742	 
P	 	203	1	2	 
P	 	204	1	NORADPAD	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	VF_CH001O	 
E	VF_FP010O	1	0	CC678FC0D822452492DAA31B7FA75742	 
B	VF_FP200O	1	0	VF_FP200O_742	 
P	 	1	1	Command Enablement	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_742	 
B	VF_FP200O	1	0	VF_FP200O_743	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_743	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	8041BCEBEC924DA8B8810737712B09AD	 
B	VF_FR003O	1	0	5BA6CE8DD0504A0884B80A04647BB1DD	I
P	 	1	1	Peers	 
P	 	8	1	Customer	 
P	 	2	1	This example shows how to use peers in an instance list.	 
P	 	3	1	2	 
P	 	4	1	PEER_CUSTOMER	 
P	 	101	1	67:0:50	 
P	 	102	1	67:0:50	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	6FA32373B3E845A8A284DFCC4ACE400D	I
P	 	3	1	1	 
P	 	4	1	6FA32373B3E845A8A284DFCC4ACE400D	 
P	 	203	1	1	 
P	 	208	1	205B791D56904CEE92D6B8D2430722EC	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	6FA32373B3E845A8A284DFCC4ACE400D	 
B	VF_FP010O	1	0	C7FEADC4217B41D9AA1BE03430AC909A	I
P	 	3	1	1	 
P	 	4	1	C7FEADC4217B41D9AA1BE03430AC909A	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	C7FEADC4217B41D9AA1BE03430AC909A	 
B	VF_FP010O	1	0	63982541802D4562B684DC20C3462F41	I
P	 	3	1	1	 
P	 	4	1	63982541802D4562B684DC20C3462F41	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	63982541802D4562B684DC20C3462F41	 
B	VF_FP010O	1	0	735D1FE0647345E88F9D4D802F70BB19	I
P	 	3	1	1	 
P	 	4	1	735D1FE0647345E88F9D4D802F70BB19	 
P	 	203	1	1	 
P	 	208	1	30B50CD3D9814229864821800146FA76	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	735D1FE0647345E88F9D4D802F70BB19	 
B	VF_FP014O	1	0	4E667FF1B217458A899EE87C6FE778E2	 
P	 	1	1	Filter1	 
P	 	3	1	2	 
P	 	4	1	4E667FF1B217458A899EE87C6FE778E2	 
P	 	5	1	 	 
P	 	201	1	DF_T2603O	 
E	VF_FP014O	1	0	4E667FF1B217458A899EE87C6FE778E2	 
B	VF_FP200O	1	0	VF_FP200O_744	 
P	 	1	1	Customer Id	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	20	 
E	VF_FP200O	1	0	VF_FP200O_744	 
B	VF_FP200O	1	0	VF_FP200O_745	 
P	 	1	1	Type	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_745	 
B	VF_FP200O	1	0	VF_FP200O_746	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	50	 
E	VF_FP200O	1	0	VF_FP200O_746	 
B	VF_FP200O	1	0	VF_FP200O_747	 
P	 	1	1	Phone	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_747	 
B	VF_FP200O	1	0	VF_FP200O_748	 
P	 	1	1	Date Due	 
P	 	201	1	D	 
P	 	202	1	1	 
P	 	203	1	D1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_748	 
B	VF_FP200O	1	0	VF_FP200O_749	 
P	 	1	1	Delivered	 
P	 	201	1	D	 
P	 	202	1	2	 
P	 	203	1	D2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_749	 
P	 	201	1	FALSE	 
P	 	202	1	TRUE	 
B	VF_FR003O	1	0	VF_FR003O_750	 
P	 	1	1	Suppliers	 
P	 	8	1	Supplier	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	PEER_SUPPLIER	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	17EB2362F3A7420EAD902C92896EBEBC	I
P	 	3	1	1	 
P	 	4	1	17EB2362F3A7420EAD902C92896EBEBC	 
P	 	203	1	1	 
P	 	208	1	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	17EB2362F3A7420EAD902C92896EBEBC	 
B	VF_FP010O	1	0	60AF0DAC868C436187EF52FC89082658	I
P	 	3	1	1	 
P	 	4	1	60AF0DAC868C436187EF52FC89082658	 
P	 	203	1	1	 
P	 	208	1	5597D659127741C6BBFA30484FF7FCE3	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	60AF0DAC868C436187EF52FC89082658	 
B	VF_FP010O	1	0	DC8328460BD748A198EEB9001FF47618	I
P	 	3	1	1	 
P	 	4	1	DC8328460BD748A198EEB9001FF47618	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	DC8328460BD748A198EEB9001FF47618	 
B	VF_FP010O	1	0	2E2679ABFB974B74B430E76BE45727C8	I
P	 	3	1	1	 
P	 	4	1	2E2679ABFB974B74B430E76BE45727C8	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	2E2679ABFB974B74B430E76BE45727C8	 
B	VF_FP014O	1	0	977E50E870A245A8B9D71462AD7D48FA	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	977E50E870A245A8B9D71462AD7D48FA	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
E	VF_FP014O	1	0	977E50E870A245A8B9D71462AD7D48FA	 
B	VF_FP014O	1	0	73CADEEA36784B8295664E5D769C3E59	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	73CADEEA36784B8295664E5D769C3E59	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
E	VF_FP014O	1	0	73CADEEA36784B8295664E5D769C3E59	 
B	VF_FP200O	1	0	VF_FP200O_751	 
P	 	1	1	Supplier	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_751	 
B	VF_FP200O	1	0	VF_FP200O_752	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_752	 
B	VF_FP200O	1	0	VF_FP200O_753	 
P	 	1	1	Reference	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_753	 
B	VF_FP200O	1	0	VF_FP200O_754	 
P	 	1	1	Linked To	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_754	 
B	VF_FP200O	1	0	VF_FP200O_755	 
P	 	1	1	Ext Reference	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_755	 
B	VF_FP200O	1	0	VF_FP200O_756	 
P	 	1	1	ABN Ref	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_756	 
B	VF_FP200O	1	0	VF_FP200O_757	 
P	 	1	1	Last Shipment	 
P	 	201	1	D	 
P	 	202	1	1	 
P	 	203	1	D1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_757	 
B	VF_FP200O	1	0	VF_FP200O_758	 
P	 	1	1	Last Checked	 
P	 	201	1	D	 
P	 	202	1	2	 
P	 	203	1	D2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_758	 
B	VF_FP200O	1	0	VF_FP200O_759	 
P	 	1	1	Cred Limit	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_759	 
B	VF_FP200O	1	0	VF_FP200O_760	 
P	 	1	1	Avail Limit	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_760	 
B	VF_FP200O	1	0	VF_FP200O_761	 
P	 	1	1	YTD Value	 
P	 	201	1	N	 
P	 	202	1	3	 
P	 	203	1	N3	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_761	 
B	VF_FP200O	1	0	VF_FP200O_762	 
P	 	1	1	YTD Estimate	 
P	 	201	1	N	 
P	 	202	1	5	 
P	 	203	1	N5	 
P	 	204	1	0	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_762	 
B	VF_FP200O	1	0	VF_FP200O_763	 
P	 	1	1	Accrued Estimate	 
P	 	201	1	N	 
P	 	202	1	4	 
P	 	203	1	N4	 
P	 	204	1	0	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_763	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	PEER	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_750	 
B	VF_FR003O	1	0	VF_FR003O_764	 
P	 	1	1	Shipments	 
P	 	8	1	Shipment	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	PEER_SHIPMENT	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	BE503B8AC67B407C90D37921E6C43BB9	I
P	 	3	1	1	 
P	 	4	1	BE503B8AC67B407C90D37921E6C43BB9	 
P	 	203	1	1	 
P	 	208	1	0050D85274DE4F36A002C5463C935F3F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	BE503B8AC67B407C90D37921E6C43BB9	 
B	VF_FP010O	1	0	D599F99D72E84E4D84D60E79FD410C40	I
P	 	3	1	1	 
P	 	4	1	D599F99D72E84E4D84D60E79FD410C40	 
P	 	203	1	1	 
P	 	208	1	205B791D56904CEE92D6B8D2430722EC	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	D599F99D72E84E4D84D60E79FD410C40	 
B	VF_FP010O	1	0	32C4F8D2D50B47B5AEFFA4652A3978C5	I
P	 	3	1	1	 
P	 	4	1	32C4F8D2D50B47B5AEFFA4652A3978C5	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	32C4F8D2D50B47B5AEFFA4652A3978C5	 
B	VF_FP010O	1	0	AD224E29C3F84F529B11DB61569BEAFF	I
P	 	3	1	1	 
P	 	4	1	AD224E29C3F84F529B11DB61569BEAFF	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	218	1	FALSE	 
E	VF_FP010O	1	0	AD224E29C3F84F529B11DB61569BEAFF	 
B	VF_FP010O	1	0	B225A65B6BB44314A93EBD869F9A54AD	I
P	 	3	1	1	 
P	 	4	1	B225A65B6BB44314A93EBD869F9A54AD	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	B225A65B6BB44314A93EBD869F9A54AD	 
B	VF_FP010O	1	0	D2401D768FC74165A5A71F3470C11D63	I
P	 	3	1	1	 
P	 	4	1	D2401D768FC74165A5A71F3470C11D63	 
P	 	203	1	1	 
P	 	208	1	72EF619892E44266938DB820F8B7933C	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	D2401D768FC74165A5A71F3470C11D63	 
B	VF_FP014O	1	0	817673DD7DBD4FDE9482A7C913FBE3FE	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	817673DD7DBD4FDE9482A7C913FBE3FE	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
E	VF_FP014O	1	0	817673DD7DBD4FDE9482A7C913FBE3FE	 
B	VF_FP014O	1	0	A03BCE7C3FBC4C5AABA4818FB3D313E6	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	A03BCE7C3FBC4C5AABA4818FB3D313E6	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
E	VF_FP014O	1	0	A03BCE7C3FBC4C5AABA4818FB3D313E6	 
B	VF_FP200O	1	0	VF_FP200O_765	 
P	 	1	1	Shipment	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_765	 
B	VF_FP200O	1	0	VF_FP200O_766	 
P	 	1	1	Due	 
P	 	201	1	D	 
P	 	202	1	2	 
P	 	203	1	D2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_766	 
B	VF_FP200O	1	0	VF_FP200O_767	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_767	 
B	VF_FP200O	1	0	VF_FP200O_768	 
P	 	1	1	Reference No	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_768	 
B	VF_FP200O	1	0	VF_FP200O_769	 
P	 	1	1	Contact	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_769	 
B	VF_FP200O	1	0	VF_FP200O_770	 
P	 	1	1	Value	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_770	 
B	VF_FP200O	1	0	VF_FP200O_771	 
P	 	1	1	Adjusted Value	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_771	 
B	VF_FP200O	1	0	VF_FP200O_772	 
P	 	1	1	FOB Estimate	 
P	 	201	1	N	 
P	 	202	1	3	 
P	 	203	1	N3	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_772	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	PEER	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_764	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	216	1	TRUE	 
P	 	223	1	NONE	 
E	VF_FR003O	1	0	5BA6CE8DD0504A0884B80A04647BB1DD	 
B	VF_FR003O	1	0	6594B74D3A5F456DA4CDDADCB00B4A61	I
P	 	1	1	Children	 
P	 	8	1	Product	 
P	 	2	1	This example demonstrates how to use child business objects in an instance list.	 
P	 	3	1	3	 
P	 	4	1	PARENT_PRODUCT	 
P	 	101	1	89:30:35	 
P	 	102	1	89:30:35	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	570308DA473A4D32B414F0648AD5F1A2	I
P	 	3	1	1	 
P	 	4	1	570308DA473A4D32B414F0648AD5F1A2	 
P	 	203	1	1	 
P	 	208	1	DF100B5698764EDFB90B7B4D024A81A2	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	570308DA473A4D32B414F0648AD5F1A2	 
B	VF_FP010O	1	0	60D3B41A930C4E4FA61B190125B77084	I
P	 	3	1	1	 
P	 	4	1	60D3B41A930C4E4FA61B190125B77084	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	60D3B41A930C4E4FA61B190125B77084	 
B	VF_FP010O	1	0	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	I
P	 	3	1	1	 
P	 	4	1	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	218	1	FALSE	 
E	VF_FP010O	1	0	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	 
B	VF_FP010O	1	0	5C14F34E6D684C8EB378E82E14E2A032	I
P	 	3	1	1	 
P	 	4	1	5C14F34E6D684C8EB378E82E14E2A032	 
P	 	203	1	1	 
P	 	208	1	35FCFCE79D8C4CF4AACAC146663CC899	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	5C14F34E6D684C8EB378E82E14E2A032	 
B	VF_FP010O	1	0	8EA736D5482F4F7E8F2EA769E70DAD9F	I
P	 	3	1	1	 
P	 	4	1	8EA736D5482F4F7E8F2EA769E70DAD9F	 
P	 	203	1	1	 
P	 	208	1	3816ECBC7AA2491DBBDB556C44BE7CC6	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	8EA736D5482F4F7E8F2EA769E70DAD9F	 
B	VF_FP014O	1	0	42AB516067CE4E3E91CC69EE02575E10	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	42AB516067CE4E3E91CC69EE02575E10	 
P	 	5	1	 	 
P	 	201	1	DF_T2601O	 
E	VF_FP014O	1	0	42AB516067CE4E3E91CC69EE02575E10	 
B	VF_FP200O	1	0	VF_FP200O_773	 
P	 	1	1	Product	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_773	 
B	VF_FP200O	1	0	VF_FP200O_774	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_774	 
B	VF_FP200O	1	0	VF_FP200O_775	 
P	 	1	1	Category	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_775	 
B	VF_FP200O	1	0	VF_FP200O_776	 
P	 	1	1	Availability	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_776	 
B	VF_FP200O	1	0	VF_FP200O_777	 
P	 	1	1	Normal SKU	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_777	 
P	 	201	1	FALSE	 
P	 	202	1	TRUE	 
B	VF_FR003O	1	0	VF_FR003O_778	 
P	 	1	1	Orders	 
P	 	8	1	Orders	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	CHILD_ORDER	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	DE2916EFEEAE49999891488705B60C28	I
P	 	3	1	1	 
P	 	4	1	DE2916EFEEAE49999891488705B60C28	 
P	 	203	1	1	 
P	 	208	1	COMMAND_40	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	DE2916EFEEAE49999891488705B60C28	 
B	VF_FP010O	1	0	9E5AD0D72EFD4D19909938280B310854	I
P	 	3	1	1	 
P	 	4	1	9E5AD0D72EFD4D19909938280B310854	 
P	 	203	1	1	 
P	 	208	1	012525C4A7D246D5A835C044EF160075	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	9E5AD0D72EFD4D19909938280B310854	 
B	VF_FP010O	1	0	B3B9B2760B3F4C1F8AF65F7251A903CF	I
P	 	3	1	1	 
P	 	4	1	B3B9B2760B3F4C1F8AF65F7251A903CF	 
P	 	203	1	1	 
P	 	208	1	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	B3B9B2760B3F4C1F8AF65F7251A903CF	 
B	VF_FP010O	1	0	9BC8FBBBB3254028AC032ABCE8FB9911	I
P	 	3	1	1	 
P	 	4	1	9BC8FBBBB3254028AC032ABCE8FB9911	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH001O	 
E	VF_FP010O	1	0	9BC8FBBBB3254028AC032ABCE8FB9911	 
B	VF_FP200O	1	0	VF_FP200O_779	 
P	 	1	1	Order	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_779	 
B	VF_FP200O	1	0	VF_FP200O_780	 
P	 	1	1	Customer	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_780	 
B	VF_FP200O	1	0	VF_FP200O_781	 
P	 	1	1	USD Value	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_781	 
B	VF_FP200O	1	0	VF_FP200O_782	 
